valid,invalid_reason,id,address,symbol,chain,signal_type,signal_types,abnormal_rule,trend_interval,event_ts,event_time,push_count,last_event_ts,last_event_time,snapshot_id,current_mcap,first_signal_mcap,first_signal_ts,first_signal_time,first_signal_change_pct,price_change_pct,max_abnormal_mcap,ath_mcap,liquidity,pool_mcap_ratio,age_sec,resolution,entry_price_field,entry_price,entry_time,peak_price,peak_time,lowest_price,lowest_time,post_peak_low_price,post_peak_low_time,current_price,current_time,max_gain_pct,max_gain_multiple,current_return_pct,entry_drawdown_pct,lowest_return_pct,high_to_low_drawdown_pct,high_to_current_drawdown_pct,time_to_peak_min,time_to_low_min,time_peak_to_low_min,volume_usd,candles,binance_price,binance_mcap,binance_liquidity,binance_holders,binance_ok,result
True,,70,8aPT5mT73La8LnQaiQ1KMV6XgdYdH32rvmjZmLfcpump,EVENT,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778832628,2026-05-15 16:10:28,6,1778845823,2026-05-15 19:50:23,0,45525.6000913725,45525.6000913725,1778832627,2026-05-15 16:10:27,0.0,534.0597710375879,0.0,74134.00607936893,0.0,0.36877933129753837,222420,5m,close_at_signal,5.892944e-05,2026-05-15 16:10:00,8.1229817e-05,2026-05-15 16:55:00,1.0449231e-05,2026-05-15 23:55:00,1.0449231e-05,2026-05-15 23:55:00,1.0591756e-05,2026-05-15 23:55:00,37.84250622439311,1.3784250622439311,-82.02637595062842,-82.26823299186282,-82.26823299186282,87.13621255603715,86.96075358633395,44.53333333333333,464.53333333333336,420.0,260197.2022278486,94,1.1126796176723803e-05,11116.536413630876,8695.091427658286,312,True,成功
True,,72,Do6N8m8ssowyAvXs2tkGKkJ8vaNC8H5oRkMdr9shpump,DIRECTOR,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778832818,2026-05-15 16:13:38,7,1778854650,2026-05-15 22:17:30,0,791641.02321856,791641.02321856,1778832817,2026-05-15 16:13:37,0.0,39.41258576488576,0.0,974574.1964262121,0.0,0.14486215099326216,15349819,5m,close_at_signal,0.00082072005,2026-05-15 16:10:00,0.0012112767,2026-05-15 21:50:00,0.00059295406,2026-05-15 18:40:00,0.00072659832,2026-05-15 23:25:00,0.00079354175,2026-05-15 23:55:00,47.58707308295931,1.475870730829593,-3.3115189521688904,-27.751970967444983,-27.751970967444983,40.0138448960506,34.487161356278065,336.3666666666667,146.36666666666667,95.0,618803.5716220883,94,0.0008995225268072053,899478.2393902723,152948.93453295736,3020,True,成功
True,,73,5vicJEyYTDBqMsKe74vWQeDVMe5cmeA3vr1AT8RXb9t1,Ebola,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778833139,2026-05-15 16:18:59,13,1778857832,2026-05-15 23:10:32,0,120238.135668271,120238.135668271,1778833134,2026-05-15 16:18:54,0.0,3267.8929180284435,0.0,147898.7562461462,0.0,0.2546190540730805,65722817,5m,close_at_signal,0.00012692466,2026-05-15 16:15:00,0.00044294235,2026-05-15 20:15:00,6.1355881e-05,2026-05-15 16:15:00,0.00012064453,2026-05-15 21:20:00,0.00024643547,2026-05-15 23:55:00,248.98052907921908,3.489805290792191,94.15885770345966,-51.65960578503815,-51.65960578503815,72.76292727484739,44.363985516399595,236.01666666666668,0.0,65.0,1071673.9002982485,93,0.0002393649274896932,239339.08192617318,41691.55104372227,1072,True,成功
True,,80,AWpMr3W2oWWeWkW1Qr4zQTMAsoaiZZWCJMhV6VPnowpv,ICEMAN,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778834087,2026-05-15 16:34:47,5,1778843072,2026-05-15 19:04:32,0,90795.2797586088,90795.2797586088,1778834086,2026-05-15 16:34:46,0.0,34.629873576186284,0.0,985144.3438523532,0.0,0.32463226624821195,2113144,5m,close_at_signal,9.4991521e-05,2026-05-15 16:30:00,0.00021644088,2026-05-15 19:00:00,7.9669935e-05,2026-05-15 16:50:00,8.0927138e-05,2026-05-15 22:25:00,0.00010671174,2026-05-15 23:55:00,127.85284172889493,2.2785284172889493,12.338173846063572,-16.12942485677221,-16.12942485677221,62.61004945091704,50.69704946681052,145.21666666666667,15.216666666666667,205.0,376522.796250714,90,0.00013896054477695565,138946.77593482734,38433.93741465292,1758,True,成功
True,,86,CmgJ1PobhUqB7MEa8qDkiG2TUpMTskWj8d9JeZWSpump,fish,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778835498,2026-05-15 16:58:18,1,1778835498,2026-05-15 16:58:18,0,507547.7468151058,507547.7468151058,1778835497,2026-05-15 16:58:17,0.0,35.87056353797601,0.0,513330.8516102448,0.0,0.22445634393478087,11581573,5m,close_at_signal,0.00050358706,2026-05-15 16:55:00,0.00052687962,2026-05-15 17:00:00,0.00034103223,2026-05-15 23:40:00,0.00034103223,2026-05-15 23:40:00,0.00034800998,2026-05-15 23:55:00,4.62532933233033,1.0462532933233033,-30.893780312782447,-32.27938978416165,-32.27938978416165,35.273216678982564,33.94886293001805,1.7,401.7,400.0,72092.65740635103,80,0.00035285080940763736,352800.46741513244,97606.58770073391,7239,True,失败
True,,87,AByd79m4DZQBFTcRLguzu4usK8hvyaCbDtwZNJfYpump,YILONG,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,,1778835949,2026-05-15 17:05:49,2,1778836893,2026-05-15 17:21:33,0,65291.4606120195,65291.4606120195,1778835948,2026-05-15 17:05:48,0.0,47.568960744828416,0.0,306622.723951559,0.0,0.3579729292863475,94428,5m,close_at_signal,6.0712476e-05,2026-05-15 17:05:00,7.345945e-05,2026-05-15 17:10:00,2.1809325e-05,2026-05-15 23:55:00,2.1809325e-05,2026-05-15 23:55:00,2.2441956e-05,2026-05-15 23:55:00,20.99564181833071,1.2099564181833071,-63.03567655517788,-64.07768808506509,-64.07768808506509,70.31106957648063,69.44987200421457,4.183333333333334,409.18333333333334,405.0,69601.96050338799,83,2.2672680458561404e-05,22670.90832742653,13430.5233263159,689,True,成功
True,,88,A49fTbyuLNJExFxerUG2FNfRavegipuNi2GWpLyUpump,hermes,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778835975,2026-05-15 17:06:15,4,1778842050,2026-05-15 18:47:30,0,79463.34293296249,79463.34293296249,1778835973,2026-05-15 17:06:13,0.0,37.0808539518008,0.0,86938.99433494692,0.0,0.29647680678583915,47834050,5m,close_at_signal,9.5121751e-05,2026-05-15 17:05:00,0.00014933361,2026-05-15 18:40:00,7.7069215e-05,2026-05-15 17:40:00,7.9447222e-05,2026-05-15 23:35:00,8.6539715e-05,2026-05-15 23:55:00,56.992074294343055,1.5699207429434305,-9.022159400745256,-18.978347023910437,-18.978347023910437,46.79883383251769,42.04940535489633,93.75,33.75,295.0,68471.3749763754,82,8.558113941779197e-05,81592.83751597906,24103.662361610553,359,True,成功
True,,100,AuH1cjbBQhneaY2yDAXPEsbAu8sMkWPm36vMfpdpDhVz,Ebola,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778837628,2026-05-15 17:33:48,1,1778837628,2026-05-15 17:33:48,0,40496.7533662625,40496.7533662625,1778837619,2026-05-15 17:33:39,0.0,133.22157460426422,0.0,57326.89995239,0.0,0.4003373961447804,62835259,5m,close_at_signal,3.5949408e-05,2026-05-15 17:30:00,4.102545e-05,2026-05-15 17:30:00,5.7172896e-06,2026-05-15 21:35:00,5.7172896e-06,2026-05-15 21:35:00,7.8266183e-06,2026-05-15 23:55:00,14.119959917003367,1.1411995991700337,-78.22879781497376,-84.09628998619392,-84.09628998619392,86.06404171069421,80.92252906427595,0.0,241.2,245.0,112757.9489058382,78,7.3504923871865715e-06,7350.3060094288585,6838.270591289985,200,True,成功
True,,102,7N9LXfiFK2Je8XB17Ls6iXtMeCN6BJubFATggjQrpump,garbage,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778838221,2026-05-15 17:43:41,1,1778838221,2026-05-15 17:43:41,0,185003.98930074403,185003.98930074403,1778838220,2026-05-15 17:43:40,0.0,38.878479761663115,0.0,295074.324000423,0.0,0.22575885157173653,902800,5m,close_at_signal,0.00020284929,2026-05-15 17:40:00,0.00021503344,2026-05-15 17:40:00,0.00012513316,2026-05-15 20:25:00,0.00012513316,2026-05-15 20:25:00,0.00015059857,2026-05-15 23:55:00,6.006503646130601,1.060065036461306,-25.758394323194324,-38.31225142567667,-38.31225142567667,41.80758118365219,29.965046366741845,0.0,161.31666666666666,165.0,51320.0524495183,71,0.00014759539201259782,147573.04856241404,35069.617032891874,490,True,失败
True,,105,DSSYHYVM3KHPc5mhm5S9msJqRvHcksmg81Pi25cSpump,RABBIT,sol,quiet_runup,"new_revival,quiet_runup",TRENDING_QUIET_RUNUP,,1778839087,2026-05-15 17:58:07,8,1778853367,2026-05-15 21:56:07,0,126356.94187578002,126356.94187578002,1778839086,2026-05-15 17:58:06,0.0,1367.8373794042038,0.0,129215.04056105399,0.0,0.2288770561612653,32917,5m,close_at_signal,0.00012372544,2026-05-15 17:55:00,0.00038553731,2026-05-15 21:05:00,8.4107496e-05,2026-05-15 17:55:00,0.00011024176,2026-05-15 22:35:00,0.0001738578,2026-05-15 23:55:00,211.6071440117732,3.116071440117732,40.51903957666265,-32.02085520972889,-32.02085520972889,71.40568314905761,54.90506483017169,186.88333333333333,0.0,90.0,1034288.511070627,73,0.0001477777632223078,147777.57110316775,33486.76728395472,954,True,成功
True,,115,zuMj7WhAstLoDzqZTFTtvVYbB9K8PMx58FrVBuepump,DAIDAI,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,,1778841383,2026-05-15 18:36:23,1,1778841383,2026-05-15 18:36:23,0,45582.9458566438,45582.9458566438,1778841382,2026-05-15 18:36:22,0.0,30.948939268678448,0.0,186758.40203445908,0.0,0.424808598310345,671171,5m,close_at_signal,4.1966549e-05,2026-05-15 18:35:00,4.9004776e-05,2026-05-15 18:45:00,3.088445e-05,2026-05-15 22:25:00,3.088445e-05,2026-05-15 22:25:00,3.4287203e-05,2026-05-15 23:55:00,16.771040668604908,1.167710406686049,-18.298731210898467,-26.406981903610895,-26.406981903610895,36.97665305112302,30.032935973424312,8.616666666666667,228.61666666666667,220.0,11653.171409793,58,3.285667542652418e-05,32853.17688796755,16181.117377019591,603,True,成功
True,,119,y4JiNFzBPofqiCpuDTcVq11nhUDQoDzeK1UBCoXxF9y,CVT,sol,quiet_runup,quiet_runup,TRENDING_QUIET_RUNUP,,1778842204,2026-05-15 18:50:04,1,1778842204,2026-05-15 18:50:04,0,754483.8083610641,754483.8083610641,1778842204,2026-05-15 18:50:04,0.0,121.2748905414029,0.0,826232.6701368486,0.0,0.1182981528210232,292509,5m,close_at_signal,0.00074459089,2026-05-15 18:50:00,0.0008309096,2026-05-15 19:05:00,0.00058133061,2026-05-15 23:35:00,0.00058133061,2026-05-15 23:35:00,0.0006458311,2026-05-15 23:55:00,11.592770091506232,1.1159277009150623,-13.26363125393597,-21.92617210237423,-21.92617210237423,30.03684034941948,22.27420407707409,14.933333333333334,284.93333333333334,270.0,33090.838590402,57,0.0006525748585087758,652574.6930215057,78516.77798683142,307,True,成功
True,,120,AGWmh5GfPKqEtWoXXpo43p3SGr4CKxB5XYfEvBjMpump,ENHA,sol,quiet_runup,"abnormal,quiet_runup",TRENDING_QUIET_RUNUP,,1778842362,2026-05-15 18:52:42,2,1778847894,2026-05-15 20:24:54,0,117380.01178368399,117380.01178368399,1778842362,2026-05-15 18:52:42,0.0,99.89072232875927,0.0,144763.9479467168,0.0,0.24039063830658275,586153,5m,close_at_signal,0.00011514825,2026-05-15 18:50:00,0.00017576565,2026-05-15 20:30:00,0.00010984014,2026-05-15 19:10:00,0.00013806033,2026-05-15 23:45:00,0.00014570456,2026-05-15 23:55:00,52.64291901961167,1.5264291901961167,26.53649534404561,-4.609805185923365,-4.609805185923365,21.4520413971672,17.102937917619286,97.3,17.3,195.0,37041.7616088142,62,0.00013979761088308003,139795.24304925502,30311.54819418683,326,True,成功
True,,124,HvXkRNQQiXC3xDXU1Wzbo2EB2ku5sRpTHpo33p8Spump,PHANNY,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,,1778842752,2026-05-15 18:59:12,1,1778842752,2026-05-15 18:59:12,0,196410.258133936,196410.258133936,1778842751,2026-05-15 18:59:11,0.0,33.39579672849798,0.0,244360.38090070925,0.0,0.19981216907873783,126444,5m,close_at_signal,0.00019417344,2026-05-15 18:55:00,0.00020538091,2026-05-15 18:55:00,6.239707e-06,2026-05-15 22:20:00,6.239707e-06,2026-05-15 22:20:00,1.7082753e-05,2026-05-15 23:55:00,5.77188620647604,1.0577188620647604,-91.20232252155598,-96.78652909481337,-96.78652909481337,96.96188560076007,91.68240465971253,0.0,200.8,205.0,115426.766788628,61,1.7316593055351408e-05,17315.028287800396,11453.978105540278,3375,True,失败
True,,134,DXwcaZ3atb4WfrzDtkR3EcRhkv2rrbzjKLQxyPjNpump,KEVUN,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778845603,2026-05-15 19:46:43,3,1778858061,2026-05-15 23:14:21,0,74830.740117856,74830.740117856,1778845602,2026-05-15 19:46:42,0.0,31.052086090968494,0.0,116494.63412055424,0.0,0.32188274512112547,13271037,5m,close_at_signal,8.1310751e-05,2026-05-15 19:45:00,9.5908405e-05,2026-05-15 23:15:00,5.6213928e-05,2026-05-15 22:05:00,7.868414e-05,2026-05-15 23:40:00,9.1263302e-05,2026-05-15 23:55:00,17.95291990354386,1.1795291990354386,12.240141528147985,-30.865319396693312,-30.865319396693312,17.959077726295202,4.843269992864552,208.28333333333333,138.28333333333333,25.0,15338.702689097,49,7.584098228791681e-05,75828.5589341141,24185.81853437642,481,True,成功
True,,135,7tQh4cnMcwnhxLzrURBsFMnkeWaXVXRTZQtyNy37pump,Winston,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,,1778845610,2026-05-15 19:46:50,2,1778845610,2026-05-15 19:46:50,0,42098.4834357774,42098.4834357774,1778845609,2026-05-15 19:46:49,0.0,42.131317753782945,0.0,350708.3725497667,0.0,0.4409789303679529,770844,5m,close_at_signal,4.2082515e-05,2026-05-15 19:45:00,4.8781547e-05,2026-05-15 19:55:00,2.4296666e-05,2026-05-15 23:40:00,2.4296666e-05,2026-05-15 23:40:00,2.4474652e-05,2026-05-15 23:55:00,15.918801430950612,1.1591880143095061,-41.841280161131046,-42.264225415234804,-42.264225415234804,50.19291618611439,49.82805280857534,8.166666666666666,233.16666666666666,225.0,18668.069036654,48,2.627096084227212e-05,26267.70591180087,14282.97566394021,565,True,成功
True,,138,2F7qKwGuLHr54iyQ7PGiWiRDk3ur7PoJeSL7cLLWrvZe,BOUGHT,sol,quiet_runup,"new_revival,quiet_runup",TRENDING_QUIET_RUNUP,5m,1778846383,2026-05-15 19:59:43,4,1778857516,2026-05-15 23:05:16,56690,107375.444393919,107375.444393919,1778846383,2026-05-15 19:59:43,0.0,97.24716574124447,0.0,182253.51141715693,30760.51693481648,0.2864762712596377,144224,5m,close_at_signal,0.00010887481,2026-05-15 19:55:00,0.00015596419,2026-05-15 23:00:00,8.2041966e-05,2026-05-15 23:45:00,8.2041966e-05,2026-05-15 23:45:00,9.6476321e-05,2026-05-15 23:50:00,43.25094114974804,1.4325094114974803,-11.38783985019125,-24.645594329854635,-24.645594329854635,47.39692104963326,38.142004905100336,180.28333333333333,225.28333333333333,45.0,44501.689162846,48,0.00010334628362099141,103333.2344003362,29846.782149237144,371,True,成功
True,,140,F3UfckxLPtCmFQZ8WDkDsYiwDHFzpdFrC1sfNkEofJH1,USDC,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,5m,1778846433,2026-05-15 20:00:33,3,1778848966,2026-05-15 20:42:46,56698,70384.649855748,70384.649855748,1778846432,2026-05-15 20:00:32,0.0,66.94301335883802,0.0,197481.10184484,23126.66283741166,0.3285753766596739,302120,5m,close_at_signal,6.7367849e-05,2026-05-15 20:00:00,0.00013353152,2026-05-15 23:00:00,6.6161896e-05,2026-05-15 20:15:00,9.0149253e-05,2026-05-15 23:50:00,9.2977461e-05,2026-05-15 23:55:00,98.21253310314242,1.9821253310314242,38.0145906098323,-1.7901016848556384,-1.7901016848556384,32.48840947815168,30.370401684935512,179.45,14.45,50.0,28218.68728172042,47,9.245877567495396e-05,92457.00198834132,26079.9292775728,418,True,成功
True,,143,4SGD4RzT7isgXvVFoM82FLuKDFfxNbYaYiwTN29e9PMp,POMP,sol,new_revival,"new_revival,quiet_runup",NEW_BOTTOM_REVIVAL,1m,1778847049,2026-05-15 20:10:49,2,1778847049,2026-05-15 20:10:49,56762,51577.38726676,51577.38726676,1778847048,2026-05-15 20:10:48,0.0,101.61980144605572,0.0,170472.859244608,18866.74250505198,0.36579484741002,77050,5m,close_at_signal,4.3310155e-05,2026-05-15 20:10:00,5.6341038e-05,2026-05-15 20:10:00,2.3676432e-05,2026-05-15 22:50:00,2.3676432e-05,2026-05-15 22:50:00,3.2551984e-05,2026-05-15 23:55:00,30.087361728444506,1.300873617284445,-24.839834907078963,-45.332839376815905,-45.332839376815905,57.97657828029366,42.22331509050294,0.0,159.18333333333334,160.0,36783.0979351,46,2.2783046896599504e-05,22781.334194664953,12380.219397276886,409,True,成功
True,,147,DgWGrogsV8NYSV5iDBpb84bEW3Lx2eViPyS1iYu4pump,CLARITY,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,5m,1778847671,2026-05-15 20:21:11,6,1778851619,2026-05-15 21:26:59,56831,69600.02911563241,69600.02911563241,1778847670,2026-05-15 20:21:10,0.0,38.002849582007826,0.0,198853.25606011524,23359.59076989342,0.3356261637632961,75186,5m,close_at_signal,8.1418913e-05,2026-05-15 20:20:00,0.00016022864,2026-05-15 21:20:00,6.5681528e-05,2026-05-15 23:20:00,6.5681528e-05,2026-05-15 23:20:00,7.6482886e-05,2026-05-15 23:55:00,96.79535638113958,1.9679535638113959,-6.062506631597985,-19.328905803495555,-19.328905803495555,59.007623106580695,52.2664075536059,58.81666666666667,178.81666666666666,120.0,101651.0618842931,44,6.176788505473456e-05,61767.64467224968,21865.482735118985,858,True,成功
True,,148,89BZ5RU212yKr3iFdJHyn3ZsR37bS4s8TbmVb2yApump,MIM,sol,abnormal,"abnormal,quiet_runup",OLD_MCAP_4W_UP30,5m,1778847684,2026-05-15 20:21:24,2,1778847684,2026-05-15 20:21:24,56833,168851.593899648,168851.593899648,1778847683,2026-05-15 20:21:23,0.0,88.93171908075993,0.0,175118.99341250953,42395.36816084136,0.25108065124950973,2149725,5m,close_at_signal,0.00015968316,2026-05-15 20:20:00,0.00019191015,2026-05-15 23:50:00,0.00012134752,2026-05-15 20:30:00,0.00018210901,2026-05-15 23:55:00,0.00018408656,2026-05-15 23:55:00,20.18183382643479,1.201818338264348,15.282387948735487,-24.00731548649212,-24.00731548649212,5.1071504034570285,4.076694223833388,208.6,8.6,5.0,32983.011979667,41,0.00016209011507826597,162078.2066902197,44780.20654424958,880,True,成功
True,,153,cTxqg4vt21u1Q2f9DSEig6S1fxmxLSsUV2v2wWspump,ECASH,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,5m,1778848079,2026-05-15 20:27:59,1,1778848079,2026-05-15 20:27:59,56863,231017.93290752,231017.93290752,1778848078,2026-05-15 20:27:58,0.0,35.325311698093664,0.0,243547.50606861574,48517.75755599544,0.21001727850892787,1712972,5m,close_at_signal,0.00026026761,2026-05-15 20:25:00,0.00026593404,2026-05-15 20:25:00,0.0002107259,2026-05-15 23:35:00,0.0002107259,2026-05-15 23:35:00,0.00024307856,2026-05-15 23:55:00,2.177155274911091,1.021771552749111,-6.604375396538975,-19.03491179713066,-19.03491179713066,20.76008772701683,8.594416871191068,0.0,187.01666666666668,190.0,9575.914295548,27,0.0002405239423791327,240500.9693507457,48913.0860297227,730,True,失败
True,,160,61Ph76cbGL2hMidG1x5fW37DXpJAQ3XEq3psNGwHpump,bigtimer,sol,new_revival,new_revival,NEW_BOTTOM_REVIVAL,1h,1778848522,2026-05-15 20:35:22,1,1778848522,2026-05-15 20:35:22,56912,40097.989574520005,40097.989574520005,1778848520,2026-05-15 20:35:20,0.0,99.22825024523715,0.0,61025.814133284206,15929.30445361668,0.3972594292791888,26773,5m,close_at_signal,3.7214978e-05,2026-05-15 20:35:00,4.1034708e-05,2026-05-15 20:35:00,8.0226274e-06,2026-05-15 22:35:00,8.0226274e-06,2026-05-15 22:35:00,1.5449723e-05,2026-05-15 23:55:00,10.263958774878201,1.102639587748782,-58.48520184534303,-78.44247711230678,-78.44247711230678,80.44916659331413,62.349621203591845,0.0,119.63333333333334,120.0,52192.06536708,41,1.4967650874658467e-05,14967.646989589042,9823.472148651277,199,True,成功
True,,162,88ALaHqEeyZcZ38WF1FGqVqF24VrfsMyjhkTMZtRpump,SCHIZO,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,1m,1778848602,2026-05-15 20:36:42,1,1778848602,2026-05-15 20:36:42,56918,185516.72759604602,185516.72759604602,1778848601,2026-05-15 20:36:41,0.0,36.005136754113806,0.0,203598.06386377304,36885.34412982792,0.19882489631956007,747197,5m,close_at_signal,0.00017632428,2026-05-15 20:35:00,0.00019104103,2026-05-15 20:35:00,0.00012179393,2026-05-15 22:30:00,0.00012179393,2026-05-15 22:30:00,0.000136729,2026-05-15 23:55:00,8.34641150952098,1.0834641150952098,-22.455943106644185,-30.92617193729643,-30.92617193729643,36.24723966364712,28.429510665850145,0.0,113.3,115.0,17596.097487914,40,0.00011809170185796701,118085.79978776728,29535.97369282033,454,True,失败
True,,168,FJtB7uHWLDJA92vv2zdTyGRzMDQ227vivWhEjaeEpump,XAnimals,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,1m,1778849924,2026-05-15 20:58:44,1,1778849924,2026-05-15 20:58:44,57058,76735.8476166338,76735.8476166338,1778849923,2026-05-15 20:58:43,0.0,33.6281425390146,0.0,251893.30501877124,25026.26917178882,0.3261353063670851,829231,5m,close_at_signal,7.5114461e-05,2026-05-15 20:55:00,8.901128e-05,2026-05-15 21:45:00,6.5930742e-05,2026-05-15 21:25:00,7.1728865e-05,2026-05-15 23:35:00,7.2980202e-05,2026-05-15 23:50:00,18.500856978791337,1.1850085697879134,-2.8413423614928157,-12.22629954037745,-12.22629954037745,19.415983007996285,18.01016455442501,46.266666666666666,26.266666666666666,110.0,13211.697940515,30,6.976153566715168e-05,69759.03355072068,23581.619086951396,453,True,成功
True,,169,HEUuoqsv5gD3kdWsuLJKhfM1qvFByAEzYc9Z7Tkwpump,DEGEN,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,1m,1778850386,2026-05-15 21:06:26,2,1778851844,2026-05-15 21:30:44,57108,82339.5534746388,82339.5534746388,1778850385,2026-05-15 21:06:25,0.0,42.106821714454554,0.0,792124.2683728399,25325.36557871648,0.3075722967882851,324191,5m,close_at_signal,8.5480514e-05,2026-05-15 21:05:00,9.7068039e-05,2026-05-15 21:05:00,6.7031469e-05,2026-05-15 23:45:00,6.7031469e-05,2026-05-15 23:45:00,6.7262225e-05,2026-05-15 23:55:00,13.555750261398769,1.1355575026139877,-21.312797674567086,-21.582749256748734,-21.582749256748734,30.943831058542358,30.706105023920383,0.0,158.56666666666666,160.0,18411.384379311,30,6.319009999361038e-05,63189.91077456534,22535.94164298827,754,True,成功
True,,175,73jj6SFe9FKn6qqpaGwbSd7TL1sHheh3HqDo9RwA7BHB,Pork,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,1m,1778851065,2026-05-15 21:17:45,1,1778851065,2026-05-15 21:17:45,57179,281897.92380650004,281897.92380650004,1778851064,2026-05-15 21:17:44,0.0,32.552954471603314,0.0,373594.6284552963,46474.46407189224,0.1648627398327104,66216507,5m,close_at_signal,0.00028782677,2026-05-15 21:15:00,0.00029164315,2026-05-15 21:20:00,0.00019190235,2026-05-15 22:35:00,0.00019190235,2026-05-15 22:35:00,0.00023248843,2026-05-15 23:55:00,1.3259294818199319,1.0132592948181993,-19.226265854284506,-33.327136318835116,-33.327136318835116,34.1996031794335,20.283253695483673,2.25,77.25,75.0,40756.147682184,33,0.0002190201889553019,219018.5759440582,40819.41173029071,845,True,失败
True,,178,Hnv13n2QUnaZm4a54o96Nx6e9Ysr2t3qB3CVauD8pump,SON,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,1m,1778851653,2026-05-15 21:27:33,1,1778851653,2026-05-15 21:27:33,57244,376621.413595173,376621.413595173,1778851652,2026-05-15 21:27:32,0.0,53.51202306614948,0.0,402126.86261363147,55602.53336109192,0.14763508221775884,15504124,5m,close_at_signal,0.00036817129,2026-05-15 21:25:00,0.00039517134,2026-05-15 21:25:00,0.0002487993,2026-05-15 23:10:00,0.0002487993,2026-05-15 23:10:00,0.0002703345,2026-05-15 23:55:00,7.333556617084391,1.073335566170844,-26.573715185668068,-32.4229491115399,-32.4229491115399,37.040145674531956,31.590560185867723,0.0,102.45,105.0,28640.514131955002,29,0.0002631333265612755,263121.0401381992,46600.27320747598,582,True,失败
True,,180,3t4GiENDepWKkGicwDoMz2V2fWDZXHLAoJ3ZrpZQpump,UNICEF,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,1m,1778851942,2026-05-15 21:32:22,1,1778851942,2026-05-15 21:32:22,57272,47705.1792569721,47705.1792569721,1778851941,2026-05-15 21:32:21,0.0,40.74527994331995,0.0,167243.68937288783,19322.84790424128,0.4050471710871362,1365734,5m,close_at_signal,5.0441537e-05,2026-05-15 21:30:00,5.1504136e-05,2026-05-15 21:30:00,3.4844824e-05,2026-05-15 22:15:00,3.4844824e-05,2026-05-15 22:15:00,3.9404146e-05,2026-05-15 23:55:00,2.106595205455375,1.0210659520545537,-21.881551706087,-30.920376197101206,-30.920376197101206,32.34558094518856,23.493239455565284,0.0,42.63333333333333,45.0,13157.35692713,29,4.423230934252805e-05,44229.415963301784,18228.261241786935,469,True,失败
True,,183,6veQU7HDdXV5DC2Eqhnri5q71gkMzG73qKkSSudnpump,Dust,sol,drop_50w,"drop_40w,drop_50w",NEW_ATH1M_DROP_50W,1h,1778852185,2026-05-15 21:36:25,4,1778858046,2026-05-15 23:14:06,57299,450774.587340792,450774.587340792,1778852184,2026-05-15 21:36:24,0.0,-17.0553307653447,500000.0,1300246.5183946525,63880.6412817136,0.1417130492172553,33537,5m,close_at_signal,0.00046610921,2026-05-15 21:35:00,0.0009184507,2026-05-15 23:35:00,0.00031427573,2026-05-15 22:05:00,0.00068471667,2026-05-15 23:45:00,0.00084868394,2026-05-15 23:55:00,97.04624587872873,1.9704624587872872,82.0783459738974,-32.57465777172693,-32.57465777172693,25.448729039021924,7.5961355356362725,118.58333333333333,28.583333333333332,10.0,1235386.391794709,29,0.001147844739949659,1147824.6508907508,208863.33983353197,3634,True,成功
True,,187,2YdBtHkaFrzNuBjyHMnhsTrf353VLHkuw7BV64Zr9o3d,GROKBUILD,sol,abnormal,abnormal,OLD_MCAP_4W_UP30,1m,1778853019,2026-05-15 21:50:19,1,1778853019,2026-05-15 21:50:19,57380,47480.8475863799,47480.8475863799,1778853018,2026-05-15 21:50:18,0.0,33.16671431371082,0.0,89333.2172466927,21795.793839884,0.4590439081828064,8294552,5m,close_at_signal,4.6802653e-05,2026-05-15 21:50:00,5.2729651e-05,2026-05-15 21:50:00,4.0078926e-05,2026-05-15 23:35:00,4.0078926e-05,2026-05-15 23:35:00,4.0078926e-05,2026-05-15 23:35:00,12.663807754658674,1.1266380775465867,-14.366123646879602,-14.366123646879602,-14.366123646879602,23.991672161835474,23.991672161835474,0.0,104.68333333333334,105.0,4282.512030449,15,4.035930648731698e-05,40301.54389041149,18911.52272026825,409,True,成功
